-- Merging decision tree log ---
manifest
ADDED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-138:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-138:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-138:12
INJECTED from /Users/admin/AndroidStudioProjects/FinanceFlow/financeFlow/app/src/main/AndroidManifest.xml:2:1-138:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/09104151673998e309f73c9ac95b0265/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/09104151673998e309f73c9ac95b0265/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/daca8465150780d5ede8c8b1ef778be7/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/daca8465150780d5ede8c8b1ef778be7/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/daca8465150780d5ede8c8b1ef778be7/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/daca8465150780d5ede8c8b1ef778be7/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/daca8465150780d5ede8c8b1ef778be7/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/daca8465150780d5ede8c8b1ef778be7/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/daca8465150780d5ede8c8b1ef778be7/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/daca8465150780d5ede8c8b1ef778be7/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/daca8465150780d5ede8c8b1ef778be7/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/daca8465150780d5ede8c8b1ef778be7/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/daca8465150780d5ede8c8b1ef778be7/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/daca8465150780d5ede8c8b1ef778be7/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/daca8465150780d5ede8c8b1ef778be7/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/daca8465150780d5ede8c8b1ef778be7/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/9e592dac22923852ab203e944509baa3/jetified-play-services-basement-17.5.0/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/9e592dac22923852ab203e944509baa3/jetified-play-services-basement-17.5.0/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.5.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/9e592dac22923852ab203e944509baa3/jetified-play-services-basement-17.5.0/AndroidManifest.xml:24:13-58
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/21d2fb6a6e414a8c2c87ef50fe412e6b/jetified-facebook-core-8.2.0/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/21d2fb6a6e414a8c2c87ef50fe412e6b/jetified-facebook-core-8.2.0/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/21d2fb6a6e414a8c2c87ef50fe412e6b/jetified-facebook-core-8.2.0/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/21d2fb6a6e414a8c2c87ef50fe412e6b/jetified-facebook-core-8.2.0/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/21d2fb6a6e414a8c2c87ef50fe412e6b/jetified-facebook-core-8.2.0/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/21d2fb6a6e414a8c2c87ef50fe412e6b/jetified-facebook-core-8.2.0/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/21d2fb6a6e414a8c2c87ef50fe412e6b/jetified-facebook-core-8.2.0/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/21d2fb6a6e414a8c2c87ef50fe412e6b/jetified-facebook-core-8.2.0/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/21d2fb6a6e414a8c2c87ef50fe412e6b/jetified-facebook-core-8.2.0/AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:8.2.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/21d2fb6a6e414a8c2c87ef50fe412e6b/jetified-facebook-core-8.2.0/AndroidManifest.xml:48:25-92
activity#com.google.android.play.core.missingsplits.PlayCoreMissingSplitsActivity
ADDED from [com.google.android.play:core:1.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/04703f2eb19d09af7f96c49a1666c1ac/jetified-core-1.9.0/AndroidManifest.xml:12:5-271
	android:process
		ADDED from [com.google.android.play:core:1.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/04703f2eb19d09af7f96c49a1666c1ac/jetified-core-1.9.0/AndroidManifest.xml:12:152-203
	android:enabled
		ADDED from [com.google.android.play:core:1.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/04703f2eb19d09af7f96c49a1666c1ac/jetified-core-1.9.0/AndroidManifest.xml:12:103-126
	android:stateNotNeeded
		ADDED from [com.google.android.play:core:1.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/04703f2eb19d09af7f96c49a1666c1ac/jetified-core-1.9.0/AndroidManifest.xml:12:240-269
	android:launchMode
		ADDED from [com.google.android.play:core:1.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/04703f2eb19d09af7f96c49a1666c1ac/jetified-core-1.9.0/AndroidManifest.xml:12:204-239
	android:exported
		ADDED from [com.google.android.play:core:1.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/04703f2eb19d09af7f96c49a1666c1ac/jetified-core-1.9.0/AndroidManifest.xml:12:127-151
	android:name
		ADDED from [com.google.android.play:core:1.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/04703f2eb19d09af7f96c49a1666c1ac/jetified-core-1.9.0/AndroidManifest.xml:12:15-102
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core:1.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/04703f2eb19d09af7f96c49a1666c1ac/jetified-core-1.9.0/AndroidManifest.xml:13:5-226
	android:enabled
		ADDED from [com.google.android.play:core:1.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/04703f2eb19d09af7f96c49a1666c1ac/jetified-core-1.9.0/AndroidManifest.xml:13:96-119
	android:stateNotNeeded
		ADDED from [com.google.android.play:core:1.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/04703f2eb19d09af7f96c49a1666c1ac/jetified-core-1.9.0/AndroidManifest.xml:13:145-174
	android:exported
		ADDED from [com.google.android.play:core:1.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/04703f2eb19d09af7f96c49a1666c1ac/jetified-core-1.9.0/AndroidManifest.xml:13:120-144
	android:theme
		ADDED from [com.google.android.play:core:1.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/04703f2eb19d09af7f96c49a1666c1ac/jetified-core-1.9.0/AndroidManifest.xml:13:175-224
	android:name
		ADDED from [com.google.android.play:core:1.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/04703f2eb19d09af7f96c49a1666c1ac/jetified-core-1.9.0/AndroidManifest.xml:13:15-95
service#com.google.android.play.core.assetpacks.AssetPackExtractionService
ADDED from [com.google.android.play:core:1.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/04703f2eb19d09af7f96c49a1666c1ac/jetified-core-1.9.0/AndroidManifest.xml:16:5-145
	android:enabled
		ADDED from [com.google.android.play:core:1.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/04703f2eb19d09af7f96c49a1666c1ac/jetified-core-1.9.0/AndroidManifest.xml:16:96-119
	android:exported
		ADDED from [com.google.android.play:core:1.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/04703f2eb19d09af7f96c49a1666c1ac/jetified-core-1.9.0/AndroidManifest.xml:16:120-143
	android:name
		ADDED from [com.google.android.play:core:1.9.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/04703f2eb19d09af7f96c49a1666c1ac/jetified-core-1.9.0/AndroidManifest.xml:16:14-95
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/1be33f4066c30ea0e97647fdda8ed7ef/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/34a4c06e3fa9dbc796aba9d034fca507/jetified-transport-runtime-3.1.0/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/34a4c06e3fa9dbc796aba9d034fca507/jetified-transport-runtime-3.1.0/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/1be33f4066c30ea0e97647fdda8ed7ef/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/1be33f4066c30ea0e97647fdda8ed7ef/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/1be33f4066c30ea0e97647fdda8ed7ef/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/1be33f4066c30ea0e97647fdda8ed7ef/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/1be33f4066c30ea0e97647fdda8ed7ef/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/34a4c06e3fa9dbc796aba9d034fca507/jetified-transport-runtime-3.1.0/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/34a4c06e3fa9dbc796aba9d034fca507/jetified-transport-runtime-3.1.0/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/34a4c06e3fa9dbc796aba9d034fca507/jetified-transport-runtime-3.1.0/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/34a4c06e3fa9dbc796aba9d034fca507/jetified-transport-runtime-3.1.0/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/34a4c06e3fa9dbc796aba9d034fca507/jetified-transport-runtime-3.1.0/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/34a4c06e3fa9dbc796aba9d034fca507/jetified-transport-runtime-3.1.0/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/34a4c06e3fa9dbc796aba9d034fca507/jetified-transport-runtime-3.1.0/AndroidManifest.xml:33:13-132
provider#androidx.lifecycle.ProcessLifecycleOwnerInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/d5d39d088269c18ecdbd3ad5aa8ffede/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:23:9-27:43
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/d5d39d088269c18ecdbd3ad5aa8ffede/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:25:13-69
	android:multiprocess
		ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/d5d39d088269c18ecdbd3ad5aa8ffede/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:27:13-40
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/d5d39d088269c18ecdbd3ad5aa8ffede/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:26:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/d5d39d088269c18ecdbd3ad5aa8ffede/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:24:13-79
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] /Users/admin/.gradle/caches/transforms-2/files-2.1/0ae750a0229f822150daf9e8d878df8d/room-runtime-2.2.5/AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/admin/.gradle/caches/transforms-2/files-2.1/0ae750a0229f822150daf9e8d878df8d/room-runtime-2.2.5/AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/admin/.gradle/caches/transforms-2/files-2.1/0ae750a0229f822150daf9e8d878df8d/room-runtime-2.2.5/AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/admin/.gradle/caches/transforms-2/files-2.1/0ae750a0229f822150daf9e8d878df8d/room-runtime-2.2.5/AndroidManifest.xml:26:13-74
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [com.dyteclientmobile:webview:0.1.6] /Users/admin/.gradle/caches/transforms-2/files-2.1/2a69d612948af2acf18e03a7afcc571c/jetified-webview-0.1.6/AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [com.dyteclientmobile:webview:0.1.6] /Users/admin/.gradle/caches/transforms-2/files-2.1/2a69d612948af2acf18e03a7afcc571c/jetified-webview-0.1.6/AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [com.dyteclientmobile:webview:0.1.6] /Users/admin/.gradle/caches/transforms-2/files-2.1/2a69d612948af2acf18e03a7afcc571c/jetified-webview-0.1.6/AndroidManifest.xml:14:13-64
	android:exported
		ADDED from [com.dyteclientmobile:webview:0.1.6] /Users/admin/.gradle/caches/transforms-2/files-2.1/2a69d612948af2acf18e03a7afcc571c/jetified-webview-0.1.6/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [com.dyteclientmobile:webview:0.1.6] /Users/admin/.gradle/caches/transforms-2/files-2.1/2a69d612948af2acf18e03a7afcc571c/jetified-webview-0.1.6/AndroidManifest.xml:13:13-83
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [com.dyteclientmobile:webview:0.1.6] /Users/admin/.gradle/caches/transforms-2/files-2.1/2a69d612948af2acf18e03a7afcc571c/jetified-webview-0.1.6/AndroidManifest.xml:17:13-19:63
	android:resource
		ADDED from [com.dyteclientmobile:webview:0.1.6] /Users/admin/.gradle/caches/transforms-2/files-2.1/2a69d612948af2acf18e03a7afcc571c/jetified-webview-0.1.6/AndroidManifest.xml:19:17-60
	android:name
		ADDED from [com.dyteclientmobile:webview:0.1.6] /Users/admin/.gradle/caches/transforms-2/files-2.1/2a69d612948af2acf18e03a7afcc571c/jetified-webview-0.1.6/AndroidManifest.xml:18:17-67
uses-permission#android.permission.BLUETOOTH
ADDED from [com.dyteclientmobile:library:0.20.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/3151c67fa2bee902ab9fa6cbc7b5a898/jetified-library-0.20.1/AndroidManifest.xml:12:5-68
	android:name
		ADDED from [com.dyteclientmobile:library:0.20.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/3151c67fa2bee902ab9fa6cbc7b5a898/jetified-library-0.20.1/AndroidManifest.xml:12:22-65
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from [com.dyteclientmobile:library:0.20.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/3151c67fa2bee902ab9fa6cbc7b5a898/jetified-library-0.20.1/AndroidManifest.xml:13:5-76
	android:name
		ADDED from [com.dyteclientmobile:library:0.20.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/3151c67fa2bee902ab9fa6cbc7b5a898/jetified-library-0.20.1/AndroidManifest.xml:13:22-73
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from [com.dyteclientmobile:library:0.20.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/3151c67fa2bee902ab9fa6cbc7b5a898/jetified-library-0.20.1/AndroidManifest.xml:16:5-80
	android:name
		ADDED from [com.dyteclientmobile:library:0.20.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/3151c67fa2bee902ab9fa6cbc7b5a898/jetified-library-0.20.1/AndroidManifest.xml:16:22-77
uses-permission#android.permission.RECORD_AUDIO
ADDED from [com.dyteclientmobile:library:0.20.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/3151c67fa2bee902ab9fa6cbc7b5a898/jetified-library-0.20.1/AndroidManifest.xml:17:5-71
